Group Representative,Customer Variations
" Love’s Legal Services, LLC DBA TVC Pro-Driver"," Love’s Legal Services, LLC DBA TVC Pro-Driver"
29 NEXT - IC,29 NEXT - IC
29 Next,29 Next
360 Mind - IC,360 Mind - IC
"360Connect, LP","360Connect, LP"
"45 Buyers Group, Inc","45 Buyers Group, Inc"
5Touch Solutions Inc_,5Touch Solutions Inc_
AIRWALLEX - IC,AIRWALLEX - IC
Accelevents,Accelevents
Adidas,Adidas
Advanced Communities Ltd_,Advanced Communities Ltd_
Advanced Solutions International (iMIS),Advanced Solutions International (iMIS)
Aero Technologies Inc,Aero Technologies Inc
Agora,Agora
Airtime Rewards Ltd,Airtime Rewards Ltd
Alan Meds,Alan Meds
"All Web Leads, Inc_","All Web Leads, Inc_"
Amapola Resort,Amapola Resort
American Polymers Corp,American Polymers Corp
"Amla Commerce, Inc_","Amla Commerce, Inc_"
Aplaz S.A. de C.V.,Aplaz S.A. de C.V.
Arcade Gaming 360 - IC,Arcade Gaming 360 - IC
AroFlo Innovations Pty Ltd,AroFlo Innovations Pty Ltd
Ashop Commerce Pty Ltd,Ashop Commerce Pty Ltd
Aspire Non Profit Consulting Pty Ltd,"Aspire Non Profit Consulting, Aspire Non Profit Consulting Pty Ltd"
Autoscribe Corporation,Autoscribe Corporation
AxiCorp,AxiCorp
BANCO PROVINCIA - IC,BANCO PROVINCIA - IC
BANDCAMP - IC,BANDCAMP - IC
BCI,BCI
BHSI,BHSI
BINK - IC,"BCI - IC, BINK - IC"
BLUE DOG SOFTWARE,BLUE DOG SOFTWARE
BMW - IC,BMW - IC
BMW Canada Inc_,"BMW Canada, BMW Canada Inc_"
BMW Group Canada,BMW Group Canada
BOBCAT North America - IC,BOBCAT North America - IC
BP INTL - IC,BP INTL - IC
BRAINLY - IC,BRAINLY - IC
BRANDT - IC,BRANDT - IC
BROADRIDGE - IC,BROADRIDGE - IC
Baaldev Creative Solutions SL,Baaldev Creative Solutions SL
"Background Information Group, LLC","Background Information Group, LLC"
Banco Santiago del Estero,Banco Santiago del Estero
Banco del Chubut,Banco del Chubut
Bandcamp Production,Bandcamp Production
Barcode Lookup,Barcode Lookup
Berkshire Hathaway Specialty Insurance - IC,Berkshire Hathaway Specialty Insurance - IC
BillTrust - IC,BillTrust - IC
"Biz Boxes, LLC","Biz Boxes, LLC"
Bizzabo,Bizzabo
Bizzabo LTD,Bizzabo LTD
"Blink Tech, Inc_","Blink Tech, Inc_"
"Bloomerang, LLC","Bloomerang, LLC"
Booking Holding,"Booking Holding, Booking Holdings"
Boomfi,Boomfi
Bootstrap Heroes,Bootstrap Heroes
Brainly sp. z o.o,Brainly sp. z o.o
BriteBiz.com,BriteBiz.com
"Broadridge Financial Solutions, Inc_","Broadridge Financial Solutions, Inc_"
CABIFY - IC,CABIFY - IC
CAR-RENTALS - IC,CAR-RENTALS - IC
CDS GLOBAL - IC,CDS GLOBAL - IC
CENTAMAN - IC,CENTAMAN - IC
CHARGEBEE,CHARGEBEE
CINEPOLIS - IC,CINEPOLIS - IC
CLEAR - IC,CLEAR - IC
COOPERS HAWK - IC,COOPERS HAWK - IC
CPQ_ Test Account 36 - Annual,"CPQ_ Test Account 32 - Annual, CPQ_ Test Account 33 - Annual, CPQ_ Test Account 34 - Annual, CPQ_ Test Account 35 - Annual, CPQ_ Test Account 36 - Annual"
CPQ_ Test Account 6 - Flex (1),"CPQ_ Test Account 1 - Flex, CPQ_ Test Account 1 - Flex (1), CPQ_ Test Account 3 - Flex, CPQ_ Test Account 32 - Annual (1), CPQ_ Test Account 33 - Annual (1), CPQ_ Test Account 34 - Annual (1), CPQ_ Test Account 35 - Annual (1), CPQ_ Test Account 36 - Annual (1), CPQ_ Test Account 4 - Flex, CPQ_ Test Account 4 - Flex (1), CPQ_ Test Account 5 - Flex, CPQ_ Test Account 6 - Flex, CPQ_ Test Account 6 - Flex (1), CPQ_ Test Account 7 - Flex, CPQ_ Test Account 7 - Flex (1)"
Cabify,Cabify
Cabify (1),Cabify (1)
"Capitol+Information+Group,+Inc_","Capitol+Information+Group,+Inc_"
CarCloud,CarCloud
Cencosud S.A_,Cencosud S.A_
Cerillion Skyline,Cerillion Skyline
"ChangeYourFlight, S.L,","ChangeYourFlight, S.L,, ChangeYourFlight, S.L_"
ChargeBee Prod,ChargeBee Prod
Chargemonk Inc_,Chargemonk Inc_
"CheckPlease, LLC","CheckPlease, LLC"
Checkout.com - IC,Checkout.com - IC
Cinepolis,Cinepolis
ClickWill Limited,ClickWill Limited
CloudTask,CloudTask
Codebay Solutions Ltd,Codebay Solutions Ltd
Coderhouse - IC,Coderhouse - IC
Como,Como
Concepts2Code,Concepts2Code
Constel,Constel
Convertizing LTD,Convertizing LTD
Craver,Craver
Credit Glory LLC,"Credit Glory LLC, Credit Joy LLC"
Credit Joy LLC (1),Credit Joy LLC (1)
Credit Repair Cloud (CRC),Credit Repair Cloud (CRC)
"CriminalRecordCheck.com, Inc_","CriminalRecordCheck.com, Inc_"
Crossbar.org,Crossbar.org
Crowdblink Technologies Inc. (Intellitix),Crowdblink Technologies Inc. (Intellitix)
"Cruisebound, Inc_","Cruisebound, Inc_"
DAIRY QUEEN - IC,DAIRY QUEEN - IC
DATACAP SYSTEMS - IC,DATACAP SYSTEMS - IC
DELIVERY-HERO - IC,DELIVERY-HERO - IC
DESKPRO,DESKPRO
DNX Network SARL,DNX Network SARL
DOCUSIGN - IC,DOCUSIGN - IC
Daniel - 2025 CPQ Test,Daniel - 2025 CPQ Test
"Daniel A. Rosen, Inc. (DBA Credit Repair Cloud “CRC”)","Daniel A. Rosen, Inc. (DBA Credit Repair Cloud “CRC”)"
Daniel Test,Daniel Test
"DashNex, Inc","DashNex, Inc"
"Datacap Systems, Inc_","Datacap Systems, Inc_"
Deep Codify Limited,Deep Codify Limited
Digital 1 Trade,Digital 1 Trade
DistributorCentral,DistributorCentral
Divilo Fintech,Divilo Fintech
Document Advisor (iVisa) - IC,Document Advisor (iVisa) - IC
Dominion Capital Strategies Limited,Dominion Capital Strategies Limited
Doosan Bobcat NA - IC,Doosan Bobcat NA - IC
Drafts,Drafts
Droplet Fuel,Droplet Fuel
Dutch Bros,Dutch Bros
ELEVATE - IC,ELEVATE - IC
EMANAGE CRM DEVELOPMENT INC,EMANAGE CRM DEVELOPMENT INC
EMERALD-X - IC,EMERALD-X - IC
ESRI,ESRI
ESRI - IC,ESRI - IC
Easyair Technologies Inc DBA Boom,Easyair Technologies Inc DBA Boom
Econduce Sapi de CV - IC,Econduce Sapi de CV - IC
"EmeraldX, LLC","EmeraldX, LLC"
"Entrepreneur Babes, LLC","Entrepreneur Babes, LLC"
Essential Clinic (Pixineers),Essential Clinic (Pixineers)
Everpay Corporation,Everpay Corporation
Eway (Web Active Corporation Pty Ltd),Eway (Web Active Corporation Pty Ltd)
"Exhibidora Mexicana Cinépolis, S.A. de C.V.,","Exhibidora Mexicana Cinépolis, S.A. de C.V.,"
Exoticca Travel UK Limited - IC,Exoticca Travel UK Limited - IC
FLEXCHARGE - IC,FLEXCHARGE - IC
FLEXPAY - IC,"CLEARPAY - IC, FLEXPAY - IC"
FLY PLAY (formerly WAB AIR) - IC,FLY PLAY (formerly WAB AIR) - IC
FONTEVA - IC,FONTEVA - IC
FRESHBOOKS,FRESHBOOKS
FRUBANA INC,FRUBANA INC
"Factor Systems, LLC dba Billtrust","Factor Systems, LLC dba Billtrust"
"First American Payment Systems, LP dba Deluxe","First American Payment Systems, LP dba Deluxe"
Fisikal Ltd,Fisikal Ltd
FlexCorp Inc_,FlexCorp Inc_
FlexPay (Live Acct),FlexPay (Live Acct)
Flexwage Solutions,Flexwage Solutions
Fonoma,Fonoma
Fonteva,Fonteva
Fortis Payment Systems LLC,Fortis Payment Systems LLC
Fresh Grill,Fresh Grill
Funraise,Funraise
Funraise - IC,Funraise - IC
Fusion Telecom Ltd,Fusion Telecom Ltd
Futurco Health Technologies Inc_,Futurco Health Technologies Inc_
GDPR,GDPR
"GEN Solutions, LLC","GEN Solutions, LLC"
GLORIAFOOD (Oracle) - IC,GLORIAFOOD (Oracle) - IC
GO DADDY,GO DADDY
GRABANGO - IC,GRABANGO - IC
GetWebCraft Limited,GetWebCraft Limited
Getty Images - IC,Getty Images - IC
Global Cancer Care and Research Institute,Global Cancer Care and Research Institute
Global Informatics LLC,"Global Informatics LLC, Global Informatics LLC - IC"
Goglia Nutrition LLC,Goglia Nutrition LLC
GovOS,GovOS
Grabango Co_,Grabango Co_
Gratis Intelligence Inc_,Gratis Intelligence Inc_
Groove Digital - IC,Groove Digital - IC
Groups360 LLC,"Groups360 - IC, Groups360 LLC"
HAGERTY - IC,HAGERTY - IC
HAMMER CORP,HAMMER CORP
HARMAN - IC,HARMAN - IC
HELLOFRESH - IC,HELLOFRESH - IC
HIGHWINDS,HIGHWINDS
HOPPER - IC,HOPPER - IC
Hagerty,Hagerty
Hagerty Management LLC,Hagerty Management LLC
Hare Media Group LLC,"Hare Media Group, Hare Media Group LLC"
HealPay,HealPay
Heather's Test Account,Heather's Test Account
Hello Health (Frmly Myca),Hello Health (Frmly Myca)
Hopper,Hopper
HotDoc,HotDoc
Hotel Engine,Hotel Engine
IL MAKIAGE - IC,IL MAKIAGE - IC
INTCOMEX - IC,INTCOMEX - IC
IRIS Software Systems Ltd,IRIS Software Systems Ltd
IRON MOUNTAIN,IRON MOUNTAIN
Iceland Travel Conferences - IC,Iceland Travel Conferences - IC
Incentivio,Incentivio
"Incentivio, Inc_","Incentivio, Inc_"
Increast Marketing,Increast Marketing
Infinicept,Infinicept
"Infinite MS, Inc.","Infinite MS, Inc."
Instructure,Instructure
Integrative Md LLC,Integrative Md LLC
"International Auction Partners, Inc_","International Auction Partners, Inc_"
IronClad Flex w- AV,IronClad Flex w- AV
"JIKA, Inc. - IC","JIKA, Inc. - IC"
Jlive,Jlive
JobScore,JobScore
Joy Credit Software LLC,Joy Credit Software LLC
Kansas State University Foundation - IC,Kansas State University Foundation - IC
Kiwiz,Kiwiz
Krizaar LLC,Krizaar LLC
LOGISENSE - IC,LOGISENSE - IC
LOYALTY ANGELS,LOYALTY ANGELS
Leap LLC,Leap LLC
Lemonade - IC,Lemonade - IC
Lemonade Production Account,Lemonade Production Account
Liongard Inc_,Liongard Inc_
Liquify Solutions Inc_,Liquify Solutions Inc_
LoyalZoo - IC,LoyalZoo - IC
Loyalzoo,Loyalzoo
MASTERCARD - IC,MASTERCARD - IC
MB Adventures (Therapy Pet) - IC,MB Adventures (Therapy Pet) - IC
MCI Group,MCI Group
MESSAGE 4U,MESSAGE 4U
META - IC,META - IC
MODO,MODO
MOKA - IC,MOKA - IC
MR YUM - IC,MR YUM - IC
Maelys Cosmetics USA Inc,Maelys Cosmetics USA Inc
"Marijuana Software, LLC","Marijuana Software, LLC"
"Martingale Media, LLC dba Vrio","Martingale Media, LLC dba Vrio"
Mastercard International Incorporated,Mastercard International Incorporated
Maximus Health,Maximus Health
Merchant Maxx LLC_,Merchant Maxx LLC_
Mmo,Mmo
Moondeck Ltd,Moondeck Ltd
MyProduct,MyProduct
MyUser LLC - IC,MyUser LLC - IC
NA,NA
NAMASTAY - IC,NAMASTAY - IC
NBHC LLC,NBHC LLC
"NETWORK CAPITAL, LLC","NETWORK CAPITAL, LLC"
NETWORK FOR GOOD - IC,NETWORK FOR GOOD - IC
Naviga,Naviga
Netogami Lda & Comandita,Netogami Lda & Comandita
Networx - IC,Networx - IC
New Business CPQ Training (1),"New Business CPQ Training, New Business CPQ Training (1)"
New York Times - IC,"New York Times, New York Times - IC"
Ninjatech,Ninjatech
No Hesi LLC,No Hesi LLC
Noosa Innovation Ltd_,Noosa Innovation Ltd_
Nooterra LLP,Nooterra LLP
NuORDER (Lightspeed),NuORDER (Lightspeed)
OANDA - IC,OANDA - IC
OLARK,OLARK
OLIVE GROUP,OLIVE GROUP
OLO - IC,"MODO - IC, OLO - IC"
OMICRON MEDIA - IC,OMICRON MEDIA - IC
OPEN ENGLISH,OPEN ENGLISH
OPENTABLE - IC,OPENTABLE - IC
OPTIMIZELY - IC,OPTIMIZELY - IC
Objective,Objective
Olive Travels - IC,Olive Travels - IC
Ollie Order Inc_,"Ollie Order, Ollie Order Inc_"
Olo,Olo
Omicron Media,Omicron Media
Optimizely,Optimizely
Outfit Labs,Outfit Labs
PACCAR,PACCAR
PAPA GINOS - IC,PAPA GINOS - IC
PASARELA - IC,"PASARELA - IC, PAYSAFE - IC"
PAWSX,PAWSX
PAYTRONIX - IC,PAYTRONIX - IC
PEDIDOSYA - IC,PEDIDOSYA - IC
PEPPER MONEY - IC,PEPPER MONEY - IC
PIN PAYMENTS - IC,PIN PAYMENTS - IC
PIRATE SHIP - IC,PIRATE SHIP - IC
PLAY DIGITAL - IC,PLAY DIGITAL - IC
PLEXO - IC,PLEXO - IC
PLUS 500 - IC,PLUS 500 - IC
PPLSI LEGAL SHIELD,PPLSI LEGAL SHIELD
PRICELINE,PRICELINE
PUSHPAY - IC,PUSHPAY - IC
"PageDNA, Inc_","PageDNA, Inc_"
ParkIt,ParkIt
Partech,Partech
Patrianna,Patrianna
Patrianna Limited,Patrianna Limited
PaybyCar - IC,PaybyCar - IC
Paysafe,Paysafe
PeYa - IC,PeYa - IC
Peacock TV LLC - IC ,Peacock TV LLC - IC 
PedidosYa,"PedidosYa, PedidosYa (1)"
Pethealth Services (USA) LLC,Pethealth Services (USA) LLC
Pharmr,Pharmr
Pirate Ship LLC,Pirate Ship LLC
Play Digital S.A_,Play Digital S.A_
Precision Nutrition - IC,Precision Nutrition - IC
Priority Payment Systems,Priority Payment Systems
"ProjectManager.com, Inc.","ProjectManager.com, Inc."
PropTradeTech Pty Ltd,"PropTradeTech Pty Ltd, PropTradeTech Pty Ltd (1)"
Publishing Services (fka 14 WEST) - IC,Publishing Services (fka 14 WEST) - IC
Publishing Services LLC,Publishing Services LLC
Pushpay,Pushpay
RAMP - IC,"RAMP - IC, RAPPI - IC"
REALPLAY TECH INC_,REALPLAY TECH INC_
RETAIL PAYMENTS GLOBAL CONSULTING - IC,RETAIL PAYMENTS GLOBAL CONSULTING - IC
"REVOLUTIONPARTS, INC_","REVOLUTIONPARTS, INC_"
ROCKET LAWYER - IC,ROCKET LAWYER - IC
ROGUE FITNESS - IC,ROGUE FITNESS - IC
ROUTE APP - IC,ROUTE APP - IC
Rainfocus,Rainfocus
RaiseNow,RaiseNow
Ramp Network LTD (1),"Ramp Network LTD, Ramp Network LTD (1)"
RapidSeedBox,RapidSeedBox
"Rappi, Inc_","Rappi, Inc_"
ReCharge - IC,ReCharge - IC
Revenue Management Systems LLC,Revenue Management Systems LLC
"Revival Animal Health, LLC DBA Creative Science","Revival Animal Health, LLC DBA Creative Science"
Richmond Day,"Richmond Day, Richmond Day (1)"
RockWallet,"RockWallet, RockWallet LLC"
Rocketmiles,Rocketmiles
SALESFORCE - IC,SALESFORCE - IC
SALUD REVENUE PARTNERS LLC,SALUD REVENUE PARTNERS LLC
SAMSUNG - IC,SAMSUNG - IC
SEATGEEK - IC,SEATGEEK - IC
SECURION PAY - IC,SECURION PAY - IC
SIGNABLE,SIGNABLE
SIMON,SIMON
SK PLANET - IC,SK PLANET - IC
SKY,SKY
SQUAREMEAL (Monomax) - IC,SQUAREMEAL (Monomax) - IC
STANDARD AI,STANDARD AI
STAX (Fattmerchant),STAX (Fattmerchant)
STUBHUB - IC,STUBHUB - IC
SUBSCRIBE PRO - IC,SUBSCRIBE PRO - IC
SUEZ - IC,SUEZ - IC
SamCart,SamCart
"Satellite Telework Centers, Inc_","Satellite Telework Centers, Inc_"
Scalejag LLC,Scalejag LLC
SeatGeek,SeatGeek
Seventy Two Pixels LLC,Seventy Two Pixels LLC
ShareDesk,ShareDesk
Shopkeeper,Shopkeeper
Signed,Signed
Simplenight Inc_,Simplenight Inc_
Skoop! Inc_,Skoop! Inc_
Smart Chart Software Pty Ltd,Smart Chart Software Pty Ltd
Sociedad De Responsabilidad limitada,Sociedad De Responsabilidad limitada
"Solutions by Text, LLC","Solutions by Text, LLC"
"Solutions by Text, LLC (live acct)","Solutions by Text, LLC (live acct)"
Sperse Pay LLC,Sperse Pay LLC
Splitcart,Splitcart
Standard Scores LLC,Standard Scores LLC
Stax Payments - IC,Stax Payments - IC
Stonegate,Stonegate
StubHub,StubHub
Sugar Maple Interactive,Sugar Maple Interactive
Supreme Golf,Supreme Golf
Surge365 LLC,Surge365 LLC
Swift Fox,Swift Fox
Swiss CRM AG,Swiss CRM AG
TANGO,TANGO
TEST,TEST
TEXTMAGIC,TEXTMAGIC
TOPPS - IC,TOPPS - IC
TXT2GIVE - IC,TXT2GIVE - IC
Tab Labs Ltd,Tab Labs Ltd
TagBuff,TagBuff
Take Profit Trader - IC,Take Profit Trader - IC
Tanya 2025 CPQ Test - Termed,Tanya 2025 CPQ Test - Termed
TapTap Send Payments Co_,TapTap Send Payments Co_
TaxHawk,TaxHawk
Textual,Textual
"Textual.com, Inc","Textual.com, Inc"
The Boxoffice Company,The Boxoffice Company
The Idea Lab,The Idea Lab
Thesis,Thesis
TimeSlice Technologies Corporation,TimeSlice Technologies Corporation
TownNews - IC,TownNews - IC
Tradeplace Limited,Tradeplace Limited
Transit,Transit
Transpay,Transpay
TravelPerk,TravelPerk
TruTrip PTE. LTD_,TruTrip PTE. LTD_
U.S. Transactions Corp,U.S. Transactions Corp
UAB EKOMLITA,UAB EKOMLITA
US Information Group - IC,US Information Group - IC
US TRANSACTIONS CORP - IC,US TRANSACTIONS CORP - IC
UTILITY-WAREHOUSE - IC,UTILITY-WAREHOUSE - IC
Uncommon Giving,Uncommon Giving
"Ungerboeck Systems International, LLC (DBA Momentus Technologies)","Ungerboeck Systems International, LLC (DBA Momentus Technologies)"
University of Texas - Austin,University of Texas - Austin
Uploads,Uploads
Upstack,Upstack
VANTIV - IC,VANTIV - IC
VGW - IC,VGW - IC
VGW Holdings Limited,"VGW Holdings Limited, VGW Holdings Ltd"
VISA - IC,VISA - IC
VITACARE (GOODRX) - IC,VITACARE (GOODRX) - IC
VOLUSION - IC,VOLUSION - IC
"Vail Resorts, Inc_","Vail Resorts, Inc_"
Vemos,Vemos
Venntro Media Group - IC,Venntro Media Group - IC
Ventrata,Ventrata
Veolia (SUEZ),Veolia (SUEZ)
Verint Americas Inc_,Verint Americas Inc_
"Voila Dining, LLC","Voila Dining, LLC"
Volkswagen - IC,Volkswagen - IC
"Volusion, LLC","Volusion, LLC"
WARNER MEDIA - IC,WARNER MEDIA - IC
WASHINGTON POST - IC,WASHINGTON POST - IC
WESTFIELD LABS - IC,WESTFIELD LABS - IC
WHI Solutions - IC,WHI Solutions - IC
WODTogether,WODTogether
WORLDPAY - IC,WORLDPAY - IC
WP COMPANY - IC,WP COMPANY - IC
Warner Bros Discovery (1),"Warner Bros Discovery, Warner Bros Discovery (1)"
"Warner Media, LLC","Warner Media, LLC"
Watrice's Test Account 1,Watrice's Test Account 1
Wicked Weasel - IC,Wicked Weasel - IC
Widernet Communications Ltd_,Widernet Communications Ltd_
Wolters Kluwer US,Wolters Kluwer US
Xpay.Worldwide Corporation,Xpay.Worldwide Corporation
Yellow Social Interactive - IC,"Yellow Social Interactive - IC, Yellow Social Interactive Limited"
ZarMoney,ZarMoney
b.plat LLC,b.plat LLC
daisysms.com,daisysms.com
"dhango, Inc","dhango, Inc"
iDONATE - IC,iDONATE - IC
lashowroom,lashowroom
sftgroup.ai,sftgroup.ai
unPLUG Dining,unPLUG Dining
